"age","job","marital","education","default","housing","loan","contact","month","day_of_week","duration","campaign","previous","poutcome","emp.var.rate","cons.price.idx","cons.conf.idx","euribor3m","nr.employed","target"
43,"admin.","married","university.degree","no","no","no","telephone","jun","fri",1023,3,0,"nonexistent",1.4,94.465,-41.8,4.959,5228.1,"yes"
54,"management","married","university.degree","unknown","no","yes","cellular","apr","mon",1817,3,0,"nonexistent",-1.8,93.075,-47.1,1.405,5099.1,"yes"
53,"admin.","married","high.school","no","no","no","telephone","jun","tue",138,2,0,"nonexistent",1.4,94.465,-41.8,4.864,5228.1,"no"
49,"technician","married","university.degree","no","yes","no","cellular","nov","thu",91,1,0,"nonexistent",-0.1,93.2,-42,4.076,5195.8,"no"
25,"technician","married","university.degree","no","no","yes","cellular","may","thu",136,1,1,"failure",-1.8,92.893,-46.2,1.266,5099.1,"no"
29,"blue-collar","married","basic.9y","no","yes","yes","cellular","may","wed",98,2,1,"failure",-1.8,92.893,-46.2,1.281,5099.1,"no"
33,"management","married","university.degree","no","no","no","telephone","may","mon",405,3,0,"nonexistent",1.1,93.994,-36.4,4.857,5191,"no"
59,"technician","divorced","basic.4y","no","yes","no","telephone","jun","fri",135,2,0,"nonexistent",1.4,94.465,-41.8,4.947,5228.1,"no"
37,"management","divorced","university.degree","no","yes","no","cellular","nov","wed",259,1,1,"failure",-0.1,93.2,-42,4.12,5195.8,"no"
31,"technician","single","university.degree","no","yes","yes","cellular","nov","mon",118,2,0,"nonexistent",-0.1,93.2,-42,4.191,5195.8,"no"
29,"admin.","married","university.degree","no","no","no","cellular","nov","wed",406,3,0,"nonexistent",-0.1,93.2,-42,4.12,5195.8,"no"
53,"admin.","single","university.degree","unknown","unknown","unknown","telephone","may","fri",230,2,0,"nonexistent",1.1,93.994,-36.4,4.864,5191,"no"
51,"unemployed","married","basic.9y","unknown","no","no","telephone","may","fri",217,1,0,"nonexistent",1.1,93.994,-36.4,4.857,5191,"no"
29,"blue-collar","married","high.school","no","yes","yes","cellular","jul","wed",70,2,0,"nonexistent",1.4,93.918,-42.7,4.963,5228.1,"no"
37,"unknown","single","university.degree","no","yes","yes","cellular","sep","wed",78,1,1,"failure",-3.4,92.379,-29.8,0.753,5017.5,"no"
26,"technician","single","high.school","no","no","no","cellular","jul","thu",224,2,0,"nonexistent",1.4,93.918,-42.7,4.958,5228.1,"no"
48,"admin.","married","basic.6y","no","no","no","cellular","oct","tue",61,1,0,"nonexistent",-3.4,92.431,-26.9,0.742,5017.5,"no"
41,"blue-collar","married","basic.9y","no","yes","no","cellular","may","tue",98,1,0,"nonexistent",-1.8,92.893,-46.2,1.344,5099.1,"no"
43,"services","married","basic.9y","unknown","no","no","telephone","may","tue",102,1,0,"nonexistent",1.1,93.994,-36.4,4.856,5191,"no"
29,"blue-collar","married","basic.6y","no","yes","no","cellular","may","thu",17,6,0,"nonexistent",-1.8,92.893,-46.2,1.266,5099.1,"no"
37,"technician","single","university.degree","no","yes","no","cellular","aug","wed",60,3,0,"nonexistent",1.4,93.444,-36.1,4.964,5228.1,"no"
48,"blue-collar","married","basic.6y","unknown","no","no","cellular","apr","fri",599,2,0,"nonexistent",-1.8,93.075,-47.1,1.405,5099.1,"no"
33,"blue-collar","single","basic.9y","no","no","no","telephone","jun","thu",67,1,0,"nonexistent",1.4,94.465,-41.8,4.961,5228.1,"no"
25,"admin.","single","basic.9y","no","no","no","cellular","jul","mon",66,1,0,"nonexistent",1.4,93.918,-42.7,4.96,5228.1,"no"
32,"admin.","single","university.degree","no","yes","no","cellular","aug","thu",1871,2,0,"nonexistent",1.4,93.444,-36.1,4.964,5228.1,"no"
39,"services","divorced","basic.9y","no","no","no","telephone","may","tue",93,1,0,"nonexistent",1.1,93.994,-36.4,4.856,5191,"no"
32,"admin.","married","university.degree","no","yes","no","cellular","jul","thu",129,1,0,"nonexistent",1.4,93.918,-42.7,4.968,5228.1,"no"
34,"admin.","married","university.degree","no","yes","no","telephone","may","wed",93,2,0,"nonexistent",-1.8,92.893,-46.2,1.27,5099.1,"no"
58,"retired","married","professional.course","unknown","yes","no","cellular","jul","fri",165,2,0,"nonexistent",1.4,93.918,-42.7,4.959,5228.1,"no"
34,"services","married","high.school","unknown","no","no","telephone","jun","fri",453,2,0,"nonexistent",1.4,94.465,-41.8,4.967,5228.1,"no"
26,"services","married","high.school","no","yes","no","telephone","jul","tue",514,11,0,"nonexistent",1.4,93.918,-42.7,4.961,5228.1,"no"
54,"admin.","married","high.school","no","no","no","telephone","may","mon",160,1,0,"nonexistent",1.1,93.994,-36.4,4.857,5191,"no"
36,"services","single","high.school","no","yes","no","cellular","jul","fri",249,2,0,"nonexistent",1.4,93.918,-42.7,4.963,5228.1,"no"
24,"services","single","high.school","no","yes","yes","telephone","jun","mon",183,2,0,"nonexistent",1.4,94.465,-41.8,4.961,5228.1,"no"
33,"admin.","married","high.school","no","no","no","cellular","may","wed",316,1,0,"nonexistent",-1.8,92.893,-46.2,1.281,5099.1,"no"
60,"admin.","divorced","high.school","unknown","yes","no","cellular","may","fri",99,1,1,"failure",-1.8,92.893,-46.2,1.25,5099.1,"no"
34,"housemaid","single","high.school","no","no","no","cellular","may","tue",351,7,1,"failure",-1.8,92.893,-46.2,1.291,5099.1,"no"
31,"admin.","single","high.school","no","yes","no","cellular","jul","thu",304,2,0,"nonexistent",1.4,93.918,-42.7,4.962,5228.1,"no"
38,"services","married","high.school","unknown","no","no","cellular","may","mon",171,2,0,"nonexistent",-1.8,92.893,-46.2,1.299,5099.1,"no"
31,"blue-collar","married","high.school","no","yes","no","cellular","may","wed",207,1,1,"failure",-1.8,92.893,-46.2,1.334,5099.1,"no"
38,"entrepreneur","single","university.degree","no","no","no","cellular","aug","mon",115,2,0,"nonexistent",1.4,93.444,-36.1,4.963,5228.1,"no"
51,"housemaid","divorced","high.school","unknown","no","no","cellular","apr","fri",145,2,0,"nonexistent",-1.8,93.075,-47.1,1.405,5099.1,"no"
25,"technician","single","university.degree","no","no","yes","cellular","may","mon",304,3,2,"failure",-1.8,92.893,-46.2,1.299,5099.1,"no"
51,"services","single","high.school","unknown","no","no","cellular","jul","thu",171,1,0,"nonexistent",1.4,93.918,-42.7,4.962,5228.1,"no"
28,"services","married","unknown","no","no","no","telephone","jun","fri",9,2,0,"nonexistent",1.4,94.465,-41.8,4.959,5228.1,"no"
53,"management","married","university.degree","no","yes","no","cellular","aug","wed",115,1,0,"nonexistent",1.4,93.444,-36.1,4.967,5228.1,"no"
33,"admin.","divorced","high.school","no","no","no","telephone","apr","fri",392,3,0,"nonexistent",-1.8,93.075,-47.1,1.405,5099.1,"no"
44,"admin.","married","high.school","no","yes","no","cellular","aug","fri",111,1,0,"nonexistent",1.4,93.444,-36.1,4.964,5228.1,"no"
58,"management","married","basic.6y","unknown","no","no","cellular","may","wed",159,2,1,"failure",-1.8,92.893,-46.2,1.281,5099.1,"no"
31,"admin.","single","university.degree","unknown","yes","no","cellular","aug","thu",67,1,0,"nonexistent",1.4,93.444,-36.1,4.968,5228.1,"no"
35,"admin.","married","university.degree","no","yes","no","cellular","may","mon",109,1,0,"nonexistent",-1.8,92.893,-46.2,1.264,5099.1,"no"
59,"retired","married","basic.4y","no","yes","yes","cellular","aug","thu",265,1,0,"nonexistent",1.4,93.444,-36.1,4.964,5228.1,"no"
28,"technician","married","university.degree","no","yes","yes","cellular","may","thu",175,3,0,"nonexistent",-1.8,92.893,-46.2,1.266,5099.1,"no"
27,"blue-collar","married","basic.9y","no","no","yes","cellular","jul","thu",655,1,0,"nonexistent",1.4,93.918,-42.7,4.958,5228.1,"no"
40,"blue-collar","married","basic.9y","unknown","no","no","telephone","jun","tue",117,4,0,"nonexistent",1.4,94.465,-41.8,4.864,5228.1,"no"
40,"admin.","married","professional.course","unknown","no","no","cellular","jul","wed",100,3,0,"nonexistent",1.4,93.918,-42.7,4.963,5228.1,"no"
50,"unemployed","married","basic.4y","unknown","yes","no","telephone","may","mon",272,1,0,"nonexistent",1.1,93.994,-36.4,4.858,5191,"no"
50,"admin.","married","university.degree","no","yes","no","cellular","aug","tue",304,8,0,"nonexistent",1.4,93.444,-36.1,4.966,5228.1,"no"
31,"unemployed","married","university.degree","no","yes","no","cellular","aug","tue",103,1,0,"nonexistent",1.4,93.444,-36.1,4.963,5228.1,"no"
49,"admin.","single","unknown","unknown","yes","no","telephone","may","thu",122,2,0,"nonexistent",1.1,93.994,-36.4,4.86,5191,"no"
38,"unemployed","divorced","high.school","no","no","no","telephone","jul","thu",10,1,0,"nonexistent",-1.7,94.215,-40.3,0.782,4991.6,"no"
52,"blue-collar","divorced","high.school","no","no","no","telephone","jun","wed",18,5,0,"nonexistent",1.4,94.465,-41.8,4.962,5228.1,"no"
39,"services","married","high.school","unknown","no","no","telephone","may","tue",218,4,0,"nonexistent",1.1,93.994,-36.4,4.857,5191,"no"
27,"blue-collar","married","basic.9y","unknown","yes","no","telephone","may","wed",466,1,0,"nonexistent",1.1,93.994,-36.4,4.857,5191,"no"
34,"self-employed","single","professional.course","no","yes","no","cellular","may","fri",76,2,1,"failure",-1.8,92.893,-46.2,1.313,5099.1,"no"
32,"services","single","high.school","no","unknown","unknown","cellular","may","wed",363,1,1,"failure",-1.8,92.893,-46.2,1.281,5099.1,"no"
27,"admin.","single","university.degree","no","yes","no","cellular","apr","tue",151,3,0,"nonexistent",-1.8,93.075,-47.1,1.384,5099.1,"no"
31,"admin.","married","university.degree","no","yes","no","cellular","aug","mon",513,4,0,"nonexistent",1.4,93.444,-36.1,4.963,5228.1,"no"
53,"unemployed","divorced","basic.9y","unknown","no","no","telephone","may","thu",215,2,0,"nonexistent",1.1,93.994,-36.4,4.86,5191,"no"
28,"services","married","high.school","no","no","yes","cellular","jul","tue",378,1,0,"nonexistent",1.4,93.918,-42.7,4.962,5228.1,"no"
44,"blue-collar","married","basic.9y","no","yes","yes","telephone","may","tue",247,3,0,"nonexistent",1.1,93.994,-36.4,4.856,5191,"no"
57,"admin.","divorced","unknown","unknown","no","no","telephone","jun","tue",28,19,0,"nonexistent",1.4,94.465,-41.8,4.864,5228.1,"no"
32,"blue-collar","single","high.school","no","no","no","cellular","apr","fri",151,4,1,"failure",-1.8,93.075,-47.1,1.405,5099.1,"no"
58,"services","married","basic.4y","no","unknown","unknown","telephone","jun","fri",250,1,0,"nonexistent",1.4,94.465,-41.8,4.967,5228.1,"no"
30,"technician","married","university.degree","no","no","no","cellular","jun","mon",108,1,0,"nonexistent",-2.9,92.963,-40.8,1.26,5076.2,"no"
41,"services","married","basic.9y","no","yes","no","telephone","jun","wed",147,1,0,"nonexistent",1.4,94.465,-41.8,4.962,5228.1,"no"
44,"management","married","high.school","no","yes","no","telephone","may","fri",409,3,0,"nonexistent",1.1,93.994,-36.4,4.859,5191,"no"
47,"services","married","high.school","no","no","no","cellular","nov","tue",107,1,0,"nonexistent",-0.1,93.2,-42,4.153,5195.8,"no"
53,"services","married","high.school","no","yes","no","telephone","may","wed",9,9,0,"nonexistent",-1.8,92.893,-46.2,1.281,5099.1,"no"
35,"self-employed","single","university.degree","no","no","no","cellular","may","fri",1243,2,0,"nonexistent",-1.8,92.893,-46.2,1.313,5099.1,"no"
32,"services","married","high.school","no","yes","no","cellular","nov","tue",105,1,1,"failure",-0.1,93.2,-42,4.153,5195.8,"no"
43,"technician","divorced","professional.course","no","yes","no","cellular","jul","thu",87,3,0,"nonexistent",1.4,93.918,-42.7,4.968,5228.1,"no"
37,"admin.","single","high.school","no","yes","no","telephone","may","fri",26,6,1,"failure",-1.8,92.893,-46.2,1.25,5099.1,"no"
42,"self-employed","married","university.degree","no","yes","no","cellular","apr","thu",290,2,1,"failure",-1.8,93.075,-47.1,1.435,5099.1,"no"
30,"blue-collar","married","basic.6y","no","yes","yes","telephone","jul","wed",329,3,0,"nonexistent",1.4,93.918,-42.7,4.963,5228.1,"no"
32,"admin.","single","university.degree","no","yes","yes","cellular","nov","thu",208,1,0,"nonexistent",-0.1,93.2,-42,4.076,5195.8,"no"
47,"admin.","single","university.degree","no","yes","no","cellular","oct","mon",333,1,1,"failure",-1.1,94.601,-49.5,1,4963.6,"no"
35,"unemployed","single","basic.6y","unknown","yes","no","cellular","nov","tue",51,1,1,"failure",-0.1,93.2,-42,4.153,5195.8,"no"
51,"admin.","married","high.school","no","no","no","cellular","nov","tue",132,1,0,"nonexistent",-0.1,93.2,-42,4.153,5195.8,"no"
45,"entrepreneur","divorced","basic.9y","no","yes","yes","cellular","may","tue",17,3,0,"nonexistent",-1.8,92.893,-46.2,1.344,5099.1,"no"
58,"services","married","high.school","no","no","no","cellular","mar","mon",135,1,2,"failure",-1.8,93.369,-34.8,0.635,5008.7,"no"
30,"admin.","married","high.school","no","yes","no","telephone","may","mon",434,4,0,"nonexistent",1.1,93.994,-36.4,4.857,5191,"no"
45,"services","single","professional.course","unknown","unknown","unknown","telephone","may","tue",271,2,0,"nonexistent",1.1,93.994,-36.4,4.856,5191,"no"
45,"services","married","professional.course","no","yes","no","cellular","jul","mon",19,23,0,"nonexistent",1.4,93.918,-42.7,4.962,5228.1,"no"
49,"self-employed","married","university.degree","no","no","no","cellular","nov","thu",40,3,0,"nonexistent",-0.1,93.2,-42,4.076,5195.8,"no"
58,"retired","divorced","basic.4y","unknown","yes","no","cellular","jul","mon",362,5,0,"nonexistent",1.4,93.918,-42.7,4.962,5228.1,"no"
33,"blue-collar","single","high.school","no","yes","no","cellular","nov","thu",294,2,0,"nonexistent",-0.1,93.2,-42,4.076,5195.8,"no"
30,"services","married","university.degree","no","yes","no","telephone","may","wed",51,3,0,"nonexistent",1.1,93.994,-36.4,4.856,5191,"no"
34,"services","married","high.school","no","no","no","telephone","may","thu",285,1,0,"nonexistent",1.1,93.994,-36.4,4.86,5191,"no"
32,"technician","single","university.degree","no","yes","no","cellular","may","wed",75,4,0,"nonexistent",-1.8,92.893,-46.2,1.281,5099.1,"no"
59,"retired","married","basic.4y","no","no","no","cellular","aug","mon",357,3,0,"nonexistent",1.4,93.444,-36.1,4.97,5228.1,"no"
30,"blue-collar","married","basic.9y","no","no","no","cellular","jul","mon",96,2,0,"nonexistent",1.4,93.918,-42.7,4.962,5228.1,"no"
48,"admin.","divorced","university.degree","no","no","no","telephone","jun","tue",418,2,0,"nonexistent",1.4,94.465,-41.8,4.864,5228.1,"no"
36,"technician","divorced","professional.course","no","no","no","cellular","apr","mon",15,2,0,"nonexistent",-1.8,93.075,-47.1,1.405,5099.1,"no"
53,"blue-collar","divorced","basic.9y","no","no","no","cellular","nov","wed",625,1,0,"nonexistent",-0.1,93.2,-42,4.12,5195.8,"no"
47,"blue-collar","divorced","basic.4y","no","no","no","cellular","may","tue",227,1,0,"nonexistent",-1.8,92.893,-46.2,1.344,5099.1,"no"
59,"retired","married","basic.4y","no","yes","yes","telephone","jun","mon",322,1,0,"nonexistent",1.4,94.465,-41.8,4.961,5228.1,"no"
33,"admin.","divorced","university.degree","no","no","no","cellular","aug","tue",384,1,0,"nonexistent",1.4,93.444,-36.1,4.965,5228.1,"no"
39,"housemaid","married","basic.9y","no","no","no","telephone","may","tue",340,3,0,"nonexistent",1.1,93.994,-36.4,4.856,5191,"no"
52,"admin.","divorced","university.degree","unknown","no","no","cellular","jul","tue",188,1,0,"nonexistent",1.4,93.918,-42.7,4.962,5228.1,"no"
40,"self-employed","married","basic.9y","unknown","no","no","cellular","nov","tue",53,1,1,"failure",-0.1,93.2,-42,4.153,5195.8,"no"
32,"technician","married","university.degree","no","yes","no","cellular","aug","thu",228,2,0,"nonexistent",1.4,93.444,-36.1,4.968,5228.1,"no"
36,"admin.","married","professional.course","no","no","no","telephone","jun","wed",211,17,0,"nonexistent",1.4,94.465,-41.8,4.959,5228.1,"no"
53,"technician","divorced","professional.course","no","yes","no","cellular","may","fri",56,1,0,"nonexistent",-1.8,92.893,-46.2,1.25,5099.1,"no"
42,"blue-collar","married","basic.6y","no","no","no","telephone","may","wed",28,2,0,"nonexistent",1.1,93.994,-36.4,4.859,5191,"no"
30,"admin.","married","high.school","no","yes","no","telephone","jun","tue",266,10,0,"nonexistent",1.4,94.465,-41.8,4.864,5228.1,"no"
36,"blue-collar","married","basic.9y","unknown","no","no","telephone","jun","tue",226,1,0,"nonexistent",1.4,94.465,-41.8,4.864,5228.1,"no"
35,"blue-collar","married","professional.course","no","yes","no","cellular","nov","mon",345,1,0,"nonexistent",-0.1,93.2,-42,4.191,5195.8,"no"
53,"blue-collar","married","basic.4y","no","no","no","cellular","aug","wed",165,2,0,"nonexistent",1.4,93.444,-36.1,4.967,5228.1,"no"
33,"admin.","divorced","university.degree","no","yes","no","telephone","nov","thu",119,3,0,"nonexistent",-0.1,93.2,-42,4.076,5195.8,"no"
42,"management","married","university.degree","no","yes","no","cellular","may","mon",306,2,0,"nonexistent",-1.8,92.893,-46.2,1.299,5099.1,"no"
53,"blue-collar","divorced","basic.4y","no","yes","no","cellular","jul","tue",155,1,0,"nonexistent",1.4,93.918,-42.7,4.961,5228.1,"no"
58,"admin.","divorced","university.degree","no","no","no","cellular","nov","thu",178,2,0,"nonexistent",-0.1,93.2,-42,4.076,5195.8,"no"
56,"admin.","divorced","high.school","no","yes","no","telephone","may","tue",181,6,0,"nonexistent",1.1,93.994,-36.4,4.856,5191,"no"
55,"services","divorced","high.school","no","yes","no","cellular","jul","fri",160,3,0,"nonexistent",-1.7,94.215,-40.3,0.896,4991.6,"no"
58,"retired","married","professional.course","no","yes","no","cellular","aug","mon",302,2,0,"nonexistent",1.4,93.444,-36.1,4.97,5228.1,"no"
38,"blue-collar","married","basic.6y","unknown","unknown","unknown","telephone","may","thu",204,1,0,"nonexistent",1.1,93.994,-36.4,4.86,5191,"no"
30,"student","single","basic.4y","no","yes","yes","cellular","mar","tue",70,2,0,"nonexistent",-1.8,92.843,-50,1.687,5099.1,"no"
57,"retired","married","basic.4y","no","yes","no","cellular","nov","wed",295,1,2,"success",-3.4,92.649,-30.1,0.716,5017.5,"no"
40,"services","married","basic.6y","unknown","no","no","cellular","jul","mon",209,1,0,"nonexistent",1.4,93.918,-42.7,4.96,5228.1,"no"
33,"admin.","married","university.degree","no","no","no","cellular","aug","fri",58,1,0,"nonexistent",1.4,93.444,-36.1,4.966,5228.1,"no"
33,"technician","married","high.school","no","no","no","telephone","may","tue",168,1,0,"nonexistent",1.1,93.994,-36.4,4.856,5191,"no"
47,"blue-collar","married","basic.4y","unknown","no","no","telephone","jun","wed",624,2,0,"nonexistent",1.4,94.465,-41.8,4.864,5228.1,"no"
36,"admin.","married","university.degree","no","no","no","telephone","jul","mon",267,7,0,"nonexistent",1.4,93.918,-42.7,4.96,5228.1,"no"
34,"management","divorced","university.degree","no","no","yes","cellular","jul","tue",321,5,0,"nonexistent",1.4,93.918,-42.7,4.961,5228.1,"no"
30,"entrepreneur","single","university.degree","no","no","no","cellular","nov","thu",251,1,0,"nonexistent",-0.1,93.2,-42,4.076,5195.8,"no"
53,"unknown","married","basic.9y","no","no","yes","cellular","nov","wed",242,1,1,"failure",-3.4,92.649,-30.1,0.716,5017.5,"no"
57,"blue-collar","married","unknown","no","no","no","cellular","jul","tue",137,4,0,"nonexistent",1.4,93.918,-42.7,4.961,5228.1,"no"
43,"management","married","basic.6y","unknown","no","no","telephone","may","mon",189,1,0,"nonexistent",1.1,93.994,-36.4,4.857,5191,"no"
39,"admin.","married","university.degree","no","no","no","cellular","aug","tue",145,8,0,"nonexistent",1.4,93.444,-36.1,4.963,5228.1,"no"
24,"services","single","high.school","no","unknown","unknown","telephone","may","wed",1307,1,0,"nonexistent",1.1,93.994,-36.4,4.858,5191,"no"
40,"admin.","single","university.degree","no","no","no","cellular","nov","wed",267,2,0,"nonexistent",-0.1,93.2,-42,4.12,5195.8,"no"
43,"blue-collar","married","basic.4y","no","yes","no","telephone","jul","thu",155,3,0,"nonexistent",1.4,93.918,-42.7,4.966,5228.1,"no"
28,"blue-collar","married","basic.9y","no","yes","no","telephone","may","fri",128,2,0,"nonexistent",1.1,93.994,-36.4,4.859,5191,"no"
50,"technician","married","professional.course","unknown","no","no","telephone","may","wed",239,4,0,"nonexistent",1.1,93.994,-36.4,4.857,5191,"no"
35,"entrepreneur","single","professional.course","no","no","no","telephone","jun","wed",236,1,0,"nonexistent",1.4,94.465,-41.8,4.962,5228.1,"no"
39,"admin.","married","high.school","no","no","no","cellular","nov","mon",148,1,1,"failure",-1.1,94.767,-50.8,1.05,4963.6,"no"
40,"technician","single","university.degree","no","no","no","cellular","nov","wed",281,3,0,"nonexistent",-0.1,93.2,-42,4.12,5195.8,"no"
49,"blue-collar","single","basic.4y","no","no","no","telephone","jun","mon",47,1,0,"nonexistent",1.4,94.465,-41.8,4.961,5228.1,"no"
31,"admin.","divorced","university.degree","no","yes","yes","cellular","aug","tue",134,1,0,"nonexistent",1.4,93.444,-36.1,4.963,5228.1,"no"
33,"unemployed","divorced","basic.9y","no","yes","no","telephone","may","wed",105,1,0,"nonexistent",1.1,93.994,-36.4,4.859,5191,"no"
